

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  4105  000950                     _i2c_setup:
  4106                           	opt stack 29
  4107                           
  4108                           ;i2c.c: 15: TRISC &= ~0x18;
  4109                           
  4110                           ;incstack = 0
  4111  000950  0EE7               	movlw	231
  4112  000952  1694               	andwf	3988,f,c	;volatile
  4113                           
  4114                           ;i2c.c: 16: LATCbits.LATC3 = 0;
  4115  000954  968B               	bcf	3979,3,c	;volatile
  4116                           
  4117                           ;i2c.c: 17: LATCbits.LATC4 = 0;
  4118  000956  988B               	bcf	3979,4,c	;volatile
  4119                           
  4120                           ;i2c.c: 18: _delay((unsigned long)((100)*((1000000)/4000000.0)));
  4121  000958  0E08               	movlw	8
  4122  00095A                     u1447:
  4123  00095A  2EE8               	decfsz	wreg,f,c
  4124  00095C  D7FE               	goto	u1447
  4125  00095E  F000               	nop	
  4126                           
  4127                           ;i2c.c: 20: TRISC |= 0x18;
  4128  000960  0E18               	movlw	24
  4129  000962  1294               	iorwf	3988,f,c	;volatile
  4130                           
  4131                           ;i2c.c: 23: SSPSTAT = 0x80;
  4132  000964  0E80               	movlw	128
  4133  000966  6EC7               	movwf	4039,c	;volatile
  4134                           
  4135                           ;i2c.c: 24: SSPADD = 0x01;
  4136  000968  0E01               	movlw	1
  4137  00096A  6EC8               	movwf	4040,c	;volatile
  4138                           
  4139                           ;i2c.c: 25: SSPCON1 = 0x28;
  4140  00096C  0E28               	movlw	40
  4141  00096E  6EC6               	movwf	4038,c	;volatile
  4142                           
  4143                           ;i2c.c: 26: SSPCON2 = 0x00;
  4144  000970  0E00               	movlw	0
  4145  000972  6EC5               	movwf	4037,c	;volatile
  4146                           
  4147                           ;i2c.c: 29: i2c_interupt_done = FALSE;
  4148  000974  0E00               	movlw	0
  4149  000976  6E45               	movwf	_i2c_interupt_done,c
  4150                           
  4151                           ;i2c.c: 30: PIR1bits.SSPIF = 0;
  4152  000978  969E               	bcf	3998,3,c	;volatile
  4153                           
  4154                           ;i2c.c: 31: PIR2bits.BCLIF = 0;
  4155  00097A  96A1               	bcf	4001,3,c	;volatile
  4156                           
  4157                           ;i2c.c: 32: PIE1bits.SSPIE = 1;
  4158  00097C  869D               	bsf	3997,3,c	;volatile
  4159  00097E  0012               	return	
  4160  000980                     __end_of_i2c_setup:
  4161                           	opt stack 0
  4162                           tblptru	equ	0xFF8
  4163                           tblptrh	equ	0xFF7
  4164                           tblptrl	equ	0xFF6
  4165                           tablat	equ	0xFF5
  4166                           prodh	equ	0xFF4
  4167                           prodl	equ	0xFF3
  4168                           intcon	equ	0xFF2
  4169                           postinc0	equ	0xFEE
  4170                           wreg	equ	0xFE8
  4171                           indf1	equ	0xFE7
  4172                           postdec1	equ	0xFE5
  4173                           fsr1h	equ	0xFE2
  4174                           fsr1l	equ	0xFE1
  4175                           indf2	equ	0xFDF
  4176                           postinc2	equ	0xFDE
  4177                           postdec2	equ	0xFDD
  4178                           fsr2h	equ	0xFDA
  4179                           fsr2l	equ	0xFD9
  4180                           status	equ	0xFD8
  4181                           
  4182 ;; *************** function _calibration *****************
  4183 ;; Defined at:
  4184 ;;		line 12 in file "osc.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;		None
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  w               1   19[COMRAM] char 
  4189 ;;  tryCounter      1   18[COMRAM] char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;		None               void
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, cstack
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4199 ;;      Params:         0       0       0       0
  4200 ;;      Locals:         2       0       0       0
  4201 ;;      Temps:          1       0       0       0
  4202 ;;      Totals:         3       0       0       0
  4203 ;;Total ram usage:        3 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    2
  4206 ;; This function calls:
  4207 ;;		_leds_red_glitch
  4208 ;; This function is called by:
  4209 ;;		_main
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           	psect	text32
  4214  000522                     __ptext32:
  4215                           	opt stack 0
  4216  000522                     _calibration:
  4217                           	opt stack 28
  4218                           
  4219                           ;osc.c: 14: int8_t w;
  4220                           ;osc.c: 15: int8_t tryCounter;
  4221                           ;osc.c: 17: T1CON = 0x0F;
  4222                           
  4223                           ;incstack = 0
  4224  000522  0E0F               	movlw	15
  4225  000524  6ECD               	movwf	4045,c	;volatile
  4226                           
  4227                           ;osc.c: 18: tryCounter = 0;
  4228  000526  0E00               	movlw	0
  4229  000528  6E13               	movwf	calibration@tryCounter,c
  4230                           
  4231                           ;osc.c: 19: while (tryCounter < 32)
  4232  00052A  D035               	goto	l460
  4233  00052C                     l2577:
  4234                           
  4235                           ;osc.c: 20: {
  4236                           ;osc.c: 21: calibr = 0;
  4237  00052C  0E00               	movlw	0
  4238  00052E  6E44               	movwf	_calibr,c	;volatile
  4239                           
  4240                           ;osc.c: 22: _delay((unsigned long)((250)*((1000000)/4000.0)));
  4241  000530  0E52               	movlw	82
  4242  000532  6E12               	movwf	??_calibration& (0+255),c
  4243  000534  0E2A               	movlw	42
  4244  000536                     u1457:
  4245  000536  2EE8               	decfsz	wreg,f,c
  4246  000538  D7FE               	goto	u1457
  4247  00053A  2E12               	decfsz	??_calibration& (0+255),f,c
  4248  00053C  D7FC               	goto	u1457
  4249                           
  4250                           ;osc.c: 23: T1CON = 0x0F;
  4251  00053E  0E0F               	movlw	15
  4252  000540  6ECD               	movwf	4045,c	;volatile
  4253                           
  4254                           ;osc.c: 26: TMR1H = 0xFF;
  4255  000542  68CF               	setf	4047,c	;volatile
  4256                           
  4257                           ;osc.c: 27: TMR1L = 0xE7;
  4258  000544  0EE7               	movlw	231
  4259  000546  6ECE               	movwf	4046,c	;volatile
  4260                           
  4261                           ;osc.c: 28: PIR1bits.TMR1IF = 0;
  4262  000548  909E               	bcf	3998,0,c	;volatile
  4263                           
  4264                           ;osc.c: 31: while (PIR1bits.TMR1IF == 0)
  4265  00054A  D001               	goto	l2591
  4266  00054C                     l2589:
  4267                           
  4268                           ;osc.c: 32: {
  4269                           ;osc.c: 33: calibr++;
  4270  00054C  2A44               	incf	_calibr,f,c	;volatile
  4271  00054E                     l2591:
  4272  00054E  A09E               	btfss	3998,0,c	;volatile
  4273  000550  D7FD               	goto	l2589
  4274                           
  4275                           ;osc.c: 34: }
  4276                           ;osc.c: 36: w = ((int8_t)(0x30)) - calibr;
  4277  000552  5044               	movf	_calibr,w,c
  4278  000554  0800               	sublw	0
  4279  000556  0F30               	addlw	48
  4280  000558  6E14               	movwf	calibration@w,c
  4281                           
  4282                           ;osc.c: 37: if (w > 0)
  4283  00055A  5014               	movf	calibration@w,w,c
  4284  00055C  0A80               	xorlw	128
  4285  00055E  0F7F               	addlw	-129
  4286  000560  A0D8               	btfss	status,0,c
  4287  000562  D009               	goto	l2599
  4288                           
  4289                           ;osc.c: 38: {
  4290                           ;osc.c: 40: w -= ((int8_t) (2));
  4291  000564  0EFE               	movlw	254
  4292  000566  2614               	addwf	calibration@w,f,c
  4293                           
  4294                           ;osc.c: 41: if (w > 0)
  4295  000568  5014               	movf	calibration@w,w,c
  4296  00056A  0A80               	xorlw	128
  4297  00056C  0F7F               	addlw	-129
  4298  00056E  A0D8               	btfss	status,0,c
  4299  000570  D017               	goto	l2607
  4300                           
  4301                           ;osc.c: 42: {
  4302                           ;osc.c: 44: OSCTUNE = (OSCTUNE + 1) & 0x1F;
  4303  000572  289B               	incf	3995,w,c	;volatile
  4304  000574  D00A               	goto	L10
  4305  000576                     l2599:
  4306                           
  4307                           ;osc.c: 51: else
  4308                           ;osc.c: 52: {
  4309                           ;osc.c: 54: w = ((int8_t) (2)) - w;
  4310  000576  5014               	movf	calibration@w,w,c
  4311  000578  0800               	sublw	0
  4312  00057A  0F02               	addlw	2
  4313  00057C  6E14               	movwf	calibration@w,c
  4314                           
  4315                           ;osc.c: 55: if (w > 0)
  4316  00057E  5014               	movf	calibration@w,w,c
  4317  000580  0A80               	xorlw	128
  4318  000582  0F7F               	addlw	-129
  4319  000584  A0D8               	btfss	status,0,c
  4320  000586  D00C               	goto	l2607
  4321                           
  4322                           ;osc.c: 56: {
  4323                           ;osc.c: 57: OSCTUNE = (OSCTUNE - 1) & 0x1F;
  4324  000588  049B               	decf	3995,w,c	;volatile
  4325  00058A                     L10:
  4326  00058A  0B1F               	andlw	31
  4327  00058C  6E9B               	movwf	3995,c	;volatile
  4328                           
  4329                           ;osc.c: 62: }
  4330                           ;osc.c: 63: }
  4331                           ;osc.c: 64: _delay((unsigned long)((300)*((1000000)/4000000.0)));
  4332                           
  4333                           ;osc.c: 59: else
  4334                           ;osc.c: 60: {
  4335                           ;osc.c: 61: break;
  4336                           
  4337                           ;osc.c: 58: }
  4338  00058E  0E19               	movlw	25
  4339  000590                     u1467:
  4340  000590  2EE8               	decfsz	wreg,f,c
  4341  000592  D7FE               	goto	u1467
  4342                           
  4343                           ;osc.c: 65: tryCounter++;
  4344  000594  2A13               	incf	calibration@tryCounter,f,c
  4345  000596                     l460:
  4346  000596  5013               	movf	calibration@tryCounter,w,c
  4347  000598  0A80               	xorlw	128
  4348  00059A  0F60               	addlw	-160
  4349  00059C  A0D8               	btfss	status,0,c
  4350  00059E  D7C6               	goto	l2577
  4351  0005A0                     l2607:
  4352                           
  4353                           ;osc.c: 66: }
  4354                           ;osc.c: 68: if (tryCounter >= 32)
  4355  0005A0  5013               	movf	calibration@tryCounter,w,c
  4356  0005A2  0A80               	xorlw	128
  4357  0005A4  0F60               	addlw	-160
  4358  0005A6  A0D8               	btfss	status,0,c
  4359  0005A8  D019               	goto	l2623
  4360                           
  4361                           ;osc.c: 69: {
  4362                           ;osc.c: 70: OSCTUNE = 0;
  4363  0005AA  0E00               	movlw	0
  4364  0005AC  6E9B               	movwf	3995,c	;volatile
  4365                           
  4366                           ;osc.c: 71: _delay((unsigned long)((300)*((1000000)/4000000.0)));
  4367  0005AE  0E19               	movlw	25
  4368  0005B0                     u1477:
  4369  0005B0  2EE8               	decfsz	wreg,f,c
  4370  0005B2  D7FE               	goto	u1477
  4371                           
  4372                           ;osc.c: 72: leds_red_glitch();
  4373  0005B4  EC5F  F005         	call	_leds_red_glitch	;wreg free
  4374                           
  4375                           ;osc.c: 73: _delay((unsigned long)((250)*((1000000)/4000.0)));
  4376  0005B8  0E52               	movlw	82
  4377  0005BA  6E12               	movwf	??_calibration& (0+255),c
  4378  0005BC  0E2A               	movlw	42
  4379  0005BE                     u1487:
  4380  0005BE  2EE8               	decfsz	wreg,f,c
  4381  0005C0  D7FE               	goto	u1487
  4382  0005C2  2E12               	decfsz	??_calibration& (0+255),f,c
  4383  0005C4  D7FC               	goto	u1487
  4384                           
  4385                           ;osc.c: 74: leds_red_glitch();
  4386  0005C6  EC5F  F005         	call	_leds_red_glitch	;wreg free
  4387                           
  4388                           ;osc.c: 75: _delay((unsigned long)((250)*((1000000)/4000.0)));
  4389  0005CA  0E52               	movlw	82
  4390  0005CC  6E12               	movwf	??_calibration& (0+255),c
  4391  0005CE  0E2A               	movlw	42
  4392  0005D0                     u1497:
  4393  0005D0  2EE8               	decfsz	wreg,f,c
  4394  0005D2  D7FE               	goto	u1497
  4395  0005D4  2E12               	decfsz	??_calibration& (0+255),f,c
  4396  0005D6  D7FC               	goto	u1497
  4397                           
  4398                           ;osc.c: 76: leds_red_glitch();
  4399  0005D8  EC5F  F005         	call	_leds_red_glitch	;wreg free
  4400  0005DC                     l2623:
  4401                           
  4402                           ;osc.c: 77: }
  4403                           ;osc.c: 80: T1CON = 0;
  4404  0005DC  0E00               	movlw	0
  4405  0005DE  6ECD               	movwf	4045,c	;volatile
  4406  0005E0  0012               	return	
  4407  0005E2                     __end_of_calibration:
  4408                           	opt stack 0
  4409                           tblptru	equ	0xFF8
  4410                           tblptrh	equ	0xFF7
  4411                           tblptrl	equ	0xFF6
  4412                           tablat	equ	0xFF5
  4413                           prodh	equ	0xFF4
  4414                           prodl	equ	0xFF3
  4415                           intcon	equ	0xFF2
  4416                           postinc0	equ	0xFEE
  4417                           wreg	equ	0xFE8
  4418                           indf1	equ	0xFE7
  4419                           postdec1	equ	0xFE5
  4420                           fsr1h	equ	0xFE2
  4421                           fsr1l	equ	0xFE1
  4422                           indf2	equ	0xFDF
  4423                           postinc2	equ	0xFDE
  4424                           postdec2	equ	0xFDD
  4425                           fsr2h	equ	0xFDA
  4426                           fsr2l	equ	0xFD9
  4427                           status	equ	0xFD8
  4428                           
  4429 ;; *************** function _leds_red_glitch *****************
  4430 ;; Defined at:
  4431 ;;		line 21 in file "leds.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;		None
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;		None
  4436 ;; Return value:  Size  Location     Type
  4437 ;;		None               void
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4445 ;;      Params:         0       0       0       0
  4446 ;;      Locals:         0       0       0       0
  4447 ;;      Temps:          1       0       0       0
  4448 ;;      Totals:         1       0       0       0
  4449 ;;Total ram usage:        1 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    1
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		_main_loop
  4456 ;;		_calibration
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           	psect	text33
  4461  000ABE                     __ptext33:
  4462                           	opt stack 0
  4463  000ABE                     _leds_red_glitch:
  4464                           	opt stack 28
  4465                           
  4466                           ;leds.c: 23: LATA |= (0x08);
  4467                           
  4468                           ;incstack = 0
  4469  000ABE  8689               	bsf	3977,3,c	;volatile
  4470                           
  4471                           ;leds.c: 24: _delay((unsigned long)((100)*((1000000)/4000.0)));
  4472  000AC0  0E21               	movlw	33
  4473  000AC2  6E11               	movwf	??_leds_red_glitch& (0+255),c
  4474  000AC4  0E76               	movlw	118
  4475  000AC6                     u1507:
  4476  000AC6  2EE8               	decfsz	wreg,f,c
  4477  000AC8  D7FE               	goto	u1507
  4478  000ACA  2E11               	decfsz	??_leds_red_glitch& (0+255),f,c
  4479  000ACC  D7FC               	goto	u1507
  4480  000ACE  D000               	nop2	
  4481                           
  4482                           ;leds.c: 25: LATA &= ~(0x08);
  4483  000AD0  9689               	bcf	3977,3,c	;volatile
  4484  000AD2  0012               	return	
  4485  000AD4                     __end_of_leds_red_glitch:
  4486                           	opt stack 0
  4487                           tblptru	equ	0xFF8
  4488                           tblptrh	equ	0xFF7
  4489                           tblptrl	equ	0xFF6
  4490                           tablat	equ	0xFF5
  4491                           prodh	equ	0xFF4
  4492                           prodl	equ	0xFF3
  4493                           intcon	equ	0xFF2
  4494                           postinc0	equ	0xFEE
  4495                           wreg	equ	0xFE8
  4496                           indf1	equ	0xFE7
  4497                           postdec1	equ	0xFE5
  4498                           fsr1h	equ	0xFE2
  4499                           fsr1l	equ	0xFE1
  4500                           indf2	equ	0xFDF
  4501                           postinc2	equ	0xFDE
  4502                           postdec2	equ	0xFDD
  4503                           fsr2h	equ	0xFDA
  4504                           fsr2l	equ	0xFD9
  4505                           status	equ	0xFD8
  4506                           
  4507 ;; *************** function _isr_hi *****************
  4508 ;; Defined at:
  4509 ;;		line 17 in file "interrupt.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  dummy           1   15[COMRAM] unsigned char 
  4514 ;; Return value:  Size  Location     Type
  4515 ;;		None               void
  4516 ;; Registers used:
  4517 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4523 ;;      Params:         0       0       0       0
  4524 ;;      Locals:         1       0       0       0
  4525 ;;      Temps:         15       0       0       0
  4526 ;;      Totals:        16       0       0       0
  4527 ;;Total ram usage:       16 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		Interrupt level 2
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536                           	psect	intcode
  4537  000008                     __pintcode:
  4538                           	opt stack 0
  4539  000008                     _isr_hi:
  4540                           	opt stack 25
  4541                           
  4542                           ;incstack = 0
  4543  000008  CFFA F002          	movff	pclath,??_isr_hi+1
  4544  00000C  CFFB F003          	movff	pclatu,??_isr_hi+2
  4545  000010  CFE9 F004          	movff	fsr0l,??_isr_hi+3
  4546  000014  EDEA  F000         	call	int_func,f	;refresh shadow registers
  4547                           pclatu	equ	0xFFB
  4548                           pclath	equ	0xFFA
  4549                           tblptru	equ	0xFF8
  4550                           tblptrh	equ	0xFF7
  4551                           tblptrl	equ	0xFF6
  4552                           tablat	equ	0xFF5
  4553                           prodh	equ	0xFF4
  4554                           prodl	equ	0xFF3
  4555                           intcon	equ	0xFF2
  4556                           postinc0	equ	0xFEE
  4557                           fsr0l	equ	0xFE9
  4558                           wreg	equ	0xFE8
  4559                           indf1	equ	0xFE7
  4560                           postdec1	equ	0xFE5
  4561                           fsr1h	equ	0xFE2
  4562                           fsr1l	equ	0xFE1
  4563                           indf2	equ	0xFDF
  4564                           postinc2	equ	0xFDE
  4565                           postdec2	equ	0xFDD
  4566                           fsr2h	equ	0xFDA
  4567                           fsr2l	equ	0xFD9
  4568                           status	equ	0xFD8
  4569                           
  4570                           	psect	intcode_body
  4571  0001D4                     __pintcode_body:
  4572                           	opt stack 25
  4573  0001D4                     int_func:
  4574                           	opt stack 25
  4575  0001D4  0006               	pop		; remove dummy address from shadow register refresh
  4576  0001D6  CFEA F005          	movff	fsr0h,??_isr_hi+4
  4577  0001DA  CFE1 F006          	movff	fsr1l,??_isr_hi+5
  4578  0001DE  CFE2 F007          	movff	fsr1h,??_isr_hi+6
  4579  0001E2  CFD9 F008          	movff	fsr2l,??_isr_hi+7
  4580  0001E6  CFDA F009          	movff	fsr2h,??_isr_hi+8
  4581  0001EA  CFF3 F00A          	movff	prodl,??_isr_hi+9
  4582  0001EE  CFF4 F00B          	movff	prodh,??_isr_hi+10
  4583  0001F2  CFF6 F00C          	movff	tblptrl,??_isr_hi+11
  4584  0001F6  CFF7 F00D          	movff	tblptrh,??_isr_hi+12
  4585  0001FA  CFF8 F00E          	movff	tblptru,??_isr_hi+13
  4586  0001FE  CFF5 F00F          	movff	tablat,??_isr_hi+14
  4587                           
  4588                           ;interrupt.c: 20: if (PIE1bits.SSPIE & PIR1bits.SSPIF)
  4589  000202  0E01               	movlw	1
  4590  000204  A69D               	btfss	3997,3,c	;volatile
  4591  000206  0E00               	movlw	0
  4592  000208  A69E               	btfss	3998,3,c	;volatile
  4593  00020A  0E00               	movlw	0
  4594  00020C  A0E8               	btfss	wreg,0,c
  4595  00020E  D003               	goto	i2u83_40
  4596  000210  6A01               	clrf	??_isr_hi& (0+255),c
  4597  000212  2A01               	incf	??_isr_hi& (0+255),f,c
  4598  000214  D001               	goto	i2u83_48
  4599  000216                     i2u83_40:
  4600  000216  6A01               	clrf	??_isr_hi& (0+255),c
  4601  000218                     i2u83_48:
  4602  000218  5001               	movf	??_isr_hi,w,c
  4603  00021A  B4D8               	btfsc	status,2,c
  4604  00021C  D004               	goto	i2l2107
  4605                           
  4606                           ;interrupt.c: 21: {
  4607                           ;interrupt.c: 22: PIR1bits.SSPIF = 0;
  4608  00021E  969E               	bcf	3998,3,c	;volatile
  4609                           
  4610                           ;interrupt.c: 23: i2c_interupt_done = TRUE;
  4611  000220  0E01               	movlw	1
  4612  000222  6E45               	movwf	_i2c_interupt_done,c
  4613  000224  D059               	goto	i2l431
  4614  000226                     i2l2107:
  4615                           
  4616                           ;interrupt.c: 25: }
  4617                           ;interrupt.c: 28: if (INTCONbits.TMR0IE & INTCONbits.TMR0IF)
  4618  000226  0E01               	movlw	1
  4619  000228  AAF2               	btfss	intcon,5,c	;volatile
  4620  00022A  0E00               	movlw	0
  4621  00022C  A4F2               	btfss	intcon,2,c	;volatile
  4622  00022E  0E00               	movlw	0
  4623  000230  A0E8               	btfss	wreg,0,c
  4624  000232  D003               	goto	i2u85_40
  4625  000234  6A01               	clrf	??_isr_hi& (0+255),c
  4626  000236  2A01               	incf	??_isr_hi& (0+255),f,c
  4627  000238  D001               	goto	i2u85_48
  4628  00023A                     i2u85_40:
  4629  00023A  6A01               	clrf	??_isr_hi& (0+255),c
  4630  00023C                     i2u85_48:
  4631  00023C  5001               	movf	??_isr_hi,w,c
  4632  00023E  B4D8               	btfsc	status,2,c
  4633  000240  D004               	goto	i2l2115
  4634                           
  4635                           ;interrupt.c: 29: {
  4636                           ;interrupt.c: 30: timer0_interupt_done = TRUE;
  4637  000242  0E01               	movlw	1
  4638  000244  6E47               	movwf	_timer0_interupt_done,c
  4639                           
  4640                           ;interrupt.c: 49: INTCONbits.TMR0IF = 0;
  4641  000246  94F2               	bcf	intcon,2,c	;volatile
  4642  000248  D047               	goto	i2l431
  4643  00024A                     i2l2115:
  4644                           
  4645                           ;interrupt.c: 51: }
  4646                           ;interrupt.c: 54: if (PIE1bits.ADIE & PIR1bits.ADIF)
  4647  00024A  0E01               	movlw	1
  4648  00024C  AC9D               	btfss	3997,6,c	;volatile
  4649  00024E  0E00               	movlw	0
  4650  000250  AC9E               	btfss	3998,6,c	;volatile
  4651  000252  0E00               	movlw	0
  4652  000254  A0E8               	btfss	wreg,0,c
  4653  000256  D003               	goto	i2u87_40
  4654  000258  6A01               	clrf	??_isr_hi& (0+255),c
  4655  00025A  2A01               	incf	??_isr_hi& (0+255),f,c
  4656  00025C  D001               	goto	i2u87_48
  4657  00025E                     i2u87_40:
  4658  00025E  6A01               	clrf	??_isr_hi& (0+255),c
  4659  000260                     i2u87_48:
  4660  000260  5001               	movf	??_isr_hi,w,c
  4661  000262  B4D8               	btfsc	status,2,c
  4662  000264  D002               	goto	i2l2119
  4663                           
  4664                           ;interrupt.c: 55: {
  4665                           ;interrupt.c: 56: PIR1bits.ADIF = 0;
  4666  000266  9C9E               	bcf	3998,6,c	;volatile
  4667                           
  4668                           ;interrupt.c: 57: return;
  4669  000268  D037               	goto	i2l431
  4670  00026A                     i2l2119:
  4671                           
  4672                           ;interrupt.c: 58: }
  4673                           ;interrupt.c: 61: if (PIE1bits.RC1IE & PIR1bits.RCIF)
  4674  00026A  0E01               	movlw	1
  4675  00026C  AA9D               	btfss	3997,5,c	;volatile
  4676  00026E  0E00               	movlw	0
  4677  000270  AA9E               	btfss	3998,5,c	;volatile
  4678  000272  0E00               	movlw	0
  4679  000274  A0E8               	btfss	wreg,0,c
  4680  000276  D003               	goto	i2u89_40
  4681  000278  6A01               	clrf	??_isr_hi& (0+255),c
  4682  00027A  2A01               	incf	??_isr_hi& (0+255),f,c
  4683  00027C  D001               	goto	i2u89_48
  4684  00027E                     i2u89_40:
  4685  00027E  6A01               	clrf	??_isr_hi& (0+255),c
  4686  000280                     i2u89_48:
  4687  000280  5001               	movf	??_isr_hi,w,c
  4688  000282  B4D8               	btfsc	status,2,c
  4689  000284  D029               	goto	i2l431
  4690                           
  4691                           ;interrupt.c: 62: {
  4692                           ;interrupt.c: 63: uint8_t dummy;
  4693                           ;interrupt.c: 67: if (RCSTAbits.FERR)
  4694  000286  A4AB               	btfss	4011,2,c	;volatile
  4695  000288  D005               	goto	i2l435
  4696                           
  4697                           ;interrupt.c: 68: {
  4698                           ;interrupt.c: 70: UART_errorStatus.framingError++;
  4699  00028A  2A39               	incf	_UART_errorStatus,f,c
  4700                           
  4701                           ;interrupt.c: 72: dummy = RCREG;
  4702  00028C  CFAE F010          	movff	4014,isr_hi@dummy	;volatile
  4703  000290  00FF               	reset		;# 
  4704                           
  4705                           ;interrupt.c: 74: }
  4706  000292  D022               	goto	i2l431
  4707  000294                     i2l435:
  4708                           
  4709                           ;interrupt.c: 75: else if (RCSTAbits.OERR)
  4710  000294  A2AB               	btfss	4011,1,c	;volatile
  4711  000296  D005               	goto	i2l2133
  4712                           
  4713                           ;interrupt.c: 76: {
  4714                           ;interrupt.c: 78: UART_errorStatus.overrunError++;
  4715  000298  2A3A               	incf	_UART_errorStatus+1,f,c
  4716                           
  4717                           ;interrupt.c: 79: dummy = RCREG;
  4718  00029A  CFAE F010          	movff	4014,isr_hi@dummy	;volatile
  4719                           
  4720                           ;interrupt.c: 81: RCSTAbits.CREN = 0;
  4721  00029E  98AB               	bcf	4011,4,c	;volatile
  4722                           
  4723                           ;interrupt.c: 82: }
  4724  0002A0  D01B               	goto	i2l431
  4725  0002A2                     i2l2133:
  4726                           
  4727                           ;interrupt.c: 83: else if (UART_rxBufferNb < (50))
  4728  0002A2  0E32               	movlw	50
  4729  0002A4  5C42               	subwf	_UART_rxBufferNb,w,c
  4730  0002A6  B0D8               	btfsc	status,0,c
  4731  0002A8  D014               	goto	i2l2145
  4732                           
  4733                           ;interrupt.c: 84: {
  4734                           ;interrupt.c: 85: UART_rxBuffer[UART_writeIndex] = RCREG;
  4735  0002AA  5043               	movf	_UART_writeIndex,w,c
  4736  0002AC  0D01               	mullw	1
  4737  0002AE  0100               	movlb	0	; () banked
  4738  0002B0  0E80               	movlw	low _UART_rxBuffer
  4739  0002B2  24F3               	addwf	prodl,w,c
  4740  0002B4  6ED9               	movwf	fsr2l,c
  4741  0002B6  0100               	movlb	0	; () banked
  4742  0002B8  0E00               	movlw	high _UART_rxBuffer
  4743  0002BA  20F4               	addwfc	prodh,w,c
  4744  0002BC  6EDA               	movwf	fsr2h,c
  4745  0002BE  CFAE FFDF          	movff	4014,indf2	;volatile
  4746                           
  4747                           ; BSR set to: 0
  4748                           ;interrupt.c: 86: UART_writeIndex++;
  4749  0002C2  2A43               	incf	_UART_writeIndex,f,c
  4750                           
  4751                           ; BSR set to: 0
  4752                           ;interrupt.c: 87: if (UART_writeIndex >= (50))
  4753  0002C4  0E31               	movlw	49
  4754  0002C6  6443               	cpfsgt	_UART_writeIndex,c
  4755  0002C8  D002               	goto	i2l2143
  4756                           
  4757                           ; BSR set to: 0
  4758                           ;interrupt.c: 88: {
  4759                           ;interrupt.c: 89: UART_writeIndex = 0;
  4760  0002CA  0E00               	movlw	0
  4761  0002CC  6E43               	movwf	_UART_writeIndex,c
  4762  0002CE                     i2l2143:
  4763                           
  4764                           ; BSR set to: 0
  4765                           ;interrupt.c: 90: }
  4766                           ;interrupt.c: 91: UART_rxBufferNb++;
  4767  0002CE  2A42               	incf	_UART_rxBufferNb,f,c
  4768                           
  4769                           ;interrupt.c: 92: }
  4770  0002D0  D003               	goto	i2l431
  4771  0002D2                     i2l2145:
  4772                           
  4773                           ;interrupt.c: 93: else
  4774                           ;interrupt.c: 94: {
  4775                           ;interrupt.c: 96: UART_errorStatus.bufferOverrunError++;
  4776  0002D2  2A3B               	incf	_UART_errorStatus+2,f,c
  4777                           
  4778                           ;interrupt.c: 97: dummy = RCREG;
  4779  0002D4  CFAE F010          	movff	4014,isr_hi@dummy	;volatile
  4780  0002D8                     i2l431:
  4781  0002D8  C00F  FFF5         	movff	??_isr_hi+14,tablat
