

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  4530  000574  2A0E               	incf	_UART_errorStatus,f,c
  4531                           
  4532                           ;interrupt.c: 72: dummy = RCREG;
  4533  000576  CFAE F055          	movff	4014,isr_hi@dummy	;volatile
  4534  00057A  00FF               	reset		;# 
  4535                           
  4536                           ;interrupt.c: 74: }
  4537  00057C  D022               	goto	i2l409
  4538  00057E                     i2l413:
  4539                           
  4540                           ;interrupt.c: 75: else if (RCSTAbits.OERR)
  4541  00057E  A2AB               	btfss	4011,1,c	;volatile
  4542  000580  D005               	goto	i2l2051
  4543                           
  4544                           ;interrupt.c: 76: {
  4545                           ;interrupt.c: 78: UART_errorStatus.overrunError++;
  4546  000582  2A0F               	incf	_UART_errorStatus+1,f,c
  4547                           
  4548                           ;interrupt.c: 79: dummy = RCREG;
  4549  000584  CFAE F055          	movff	4014,isr_hi@dummy	;volatile
  4550                           
  4551                           ;interrupt.c: 81: RCSTAbits.CREN = 0;
  4552  000588  98AB               	bcf	4011,4,c	;volatile
  4553                           
  4554                           ;interrupt.c: 82: }
  4555  00058A  D01B               	goto	i2l409
  4556  00058C                     i2l2051:
  4557                           
  4558                           ;interrupt.c: 83: else if (UART_rxBufferNb < (50))
  4559  00058C  0E32               	movlw	50
  4560  00058E  5C17               	subwf	_UART_rxBufferNb,w,c
  4561  000590  B0D8               	btfsc	status,0,c
  4562  000592  D014               	goto	i2l2063
  4563                           
  4564                           ;interrupt.c: 84: {
  4565                           ;interrupt.c: 85: UART_rxBuffer[UART_writeIndex] = RCREG;
  4566  000594  5018               	movf	_UART_writeIndex,w,c
  4567  000596  0D01               	mullw	1
  4568  000598  0100               	movlb	0	; () banked
  4569  00059A  0E80               	movlw	low _UART_rxBuffer
  4570  00059C  24F3               	addwf	prodl,w,c
  4571  00059E  6ED9               	movwf	fsr2l,c
  4572  0005A0  0100               	movlb	0	; () banked
  4573  0005A2  0E00               	movlw	high _UART_rxBuffer
  4574  0005A4  20F4               	addwfc	prodh,w,c
  4575  0005A6  6EDA               	movwf	fsr2h,c
  4576  0005A8  CFAE FFDF          	movff	4014,indf2	;volatile
  4577                           
  4578                           ; BSR set to: 0
  4579                           ;interrupt.c: 86: UART_writeIndex++;
  4580  0005AC  2A18               	incf	_UART_writeIndex,f,c
  4581                           
  4582                           ; BSR set to: 0
  4583                           ;interrupt.c: 87: if (UART_writeIndex >= (50))
  4584  0005AE  0E31               	movlw	49
  4585  0005B0  6418               	cpfsgt	_UART_writeIndex,c
  4586  0005B2  D002               	goto	i2l2061
  4587                           
  4588                           ; BSR set to: 0
  4589                           ;interrupt.c: 88: {
  4590                           ;interrupt.c: 89: UART_writeIndex = 0;
  4591  0005B4  0E00               	movlw	0
  4592  0005B6  6E18               	movwf	_UART_writeIndex,c
  4593  0005B8                     i2l2061:
  4594                           
  4595                           ; BSR set to: 0
  4596                           ;interrupt.c: 90: }
  4597                           ;interrupt.c: 91: UART_rxBufferNb++;
  4598  0005B8  2A17               	incf	_UART_rxBufferNb,f,c
  4599                           
  4600                           ;interrupt.c: 92: }
  4601  0005BA  D003               	goto	i2l409
  4602  0005BC                     i2l2063:
  4603                           
  4604                           ;interrupt.c: 93: else
  4605                           ;interrupt.c: 94: {
  4606                           ;interrupt.c: 96: UART_errorStatus.bufferOverrunError++;
  4607  0005BC  2A10               	incf	_UART_errorStatus+2,f,c
  4608                           
  4609                           ;interrupt.c: 97: dummy = RCREG;
  4610  0005BE  CFAE F055          	movff	4014,isr_hi@dummy	;volatile
  4611  0005C2                     i2l409:
  4612  0005C2  C054  FFF5         	movff	??_isr_hi+14,tablat
  4613  0005C6  C053  FFF8         	movff	??_isr_hi+13,tblptru
  4614  0005CA  C052  FFF7         	movff	??_isr_hi+12,tblptrh
  4615  0005CE  C051  FFF6         	movff	??_isr_hi+11,tblptrl
  4616  0005D2  C050  FFF4         	movff	??_isr_hi+10,prodh
  4617  0005D6  C04F  FFF3         	movff	??_isr_hi+9,prodl
  4618  0005DA  C04E  FFDA         	movff	??_isr_hi+8,fsr2h
  4619  0005DE  C04D  FFD9         	movff	??_isr_hi+7,fsr2l
  4620  0005E2  C04C  FFE2         	movff	??_isr_hi+6,fsr1h
  4621  0005E6  C04B  FFE1         	movff	??_isr_hi+5,fsr1l
  4622  0005EA  C04A  FFEA         	movff	??_isr_hi+4,fsr0h
  4623  0005EE  C049  FFE9         	movff	??_isr_hi+3,fsr0l
  4624  0005F2  C048  FFFB         	movff	??_isr_hi+2,pclatu
  4625  0005F6  C047  FFFA         	movff	??_isr_hi+1,pclath
  4626  0005FA  0011               	retfie		f
  4627  0005FC                     __end_of_isr_hi:
  4628                           	opt stack 0
  4629                           pclatu	equ	0xFFB
  4630                           pclath	equ	0xFFA
  4631                           tblptru	equ	0xFF8
  4632                           tblptrh	equ	0xFF7
  4633                           tblptrl	equ	0xFF6
  4634                           tablat	equ	0xFF5
  4635                           prodh	equ	0xFF4
  4636                           prodl	equ	0xFF3
  4637                           intcon	equ	0xFF2
  4638                           postinc0	equ	0xFEE
  4639                           fsr0h	equ	0xFEA
  4640                           fsr0l	equ	0xFE9
  4641                           wreg	equ	0xFE8
  4642                           indf1	equ	0xFE7
  4643                           fsr1h	equ	0xFE2
  4644                           fsr1l	equ	0xFE1
  4645                           indf2	equ	0xFDF
  4646                           postinc2	equ	0xFDE
  4647                           postdec2	equ	0xFDD
  4648                           fsr2h	equ	0xFDA
  4649                           fsr2l	equ	0xFD9
  4650                           status	equ	0xFD8
  4651                           pclatu	equ	0xFFB
  4652                           pclath	equ	0xFFA
  4653                           tblptru	equ	0xFF8
  4654                           tblptrh	equ	0xFF7
  4655                           tblptrl	equ	0xFF6
  4656                           tablat	equ	0xFF5
  4657                           prodh	equ	0xFF4
  4658                           prodl	equ	0xFF3
  4659                           intcon	equ	0xFF2
  4660                           postinc0	equ	0xFEE
  4661                           fsr0h	equ	0xFEA
  4662                           fsr0l	equ	0xFE9
  4663                           wreg	equ	0xFE8
  4664                           indf1	equ	0xFE7
  4665                           fsr1h	equ	0xFE2
  4666                           fsr1l	equ	0xFE1
  4667                           indf2	equ	0xFDF
  4668                           postinc2	equ	0xFDE
  4669                           postdec2	equ	0xFDD
  4670                           fsr2h	equ	0xFDA
  4671                           fsr2l	equ	0xFD9
  4672                           status	equ	0xFD8
  4673                           
  4674                           	psect	rparam
  4675  0000                     pclatu	equ	0xFFB
  4676                           pclath	equ	0xFFA
  4677                           tblptru	equ	0xFF8
  4678                           tblptrh	equ	0xFF7
  4679                           tblptrl	equ	0xFF6
  4680                           tablat	equ	0xFF5
  4681                           prodh	equ	0xFF4
  4682                           prodl	equ	0xFF3
  4683                           intcon	equ	0xFF2
  4684                           postinc0	equ	0xFEE
  4685                           fsr0h	equ	0xFEA
  4686                           fsr0l	equ	0xFE9
  4687                           wreg	equ	0xFE8
  4688                           indf1	equ	0xFE7
  4689                           fsr1h	equ	0xFE2
  4690                           fsr1l	equ	0xFE1
  4691                           indf2	equ	0xFDF
  4692                           postinc2	equ	0xFDE
  4693                           postdec2	equ	0xFDD
  4694                           fsr2h	equ	0xFDA
  4695                           fsr2l	equ	0xFD9
  4696                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    32
    Data        1
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     34     104
    BANK0           128     11     111
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 

    memcpy@s1	PTR const void  size(2) Largest target is 32
		 -> frameData(CODE[32]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 32
		 -> frameData(CODE[32]), 

    zigbee_appendChecksum@sizeFrame	PTR unsigned char  size(2) Largest target is 1
		 -> zb_handle_sendData@frameSize(COMRAM[1]), 

    zigbee_appendChecksum@buffer	PTR unsigned char  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 

    sp__memcpy	PTR void  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 

    decodedFrame.data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    S1399$data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    zb_decodage@decodedFrame.data	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), NULL(NULL[0]), 

    zb_decodage@decodedFrame	PTR struct . size(2) Largest target is 9
		 -> zb_handle@decodedFrame(BANK0[8]), 

    zb_decodage@frame	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    zb_doChecksum@frame	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameToSend(COMRAM[38]), zb_frameReceived(BANK0[50]), 

    uart_read@buffer	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    uart_read@b	PTR unsigned char  size(2) Largest target is 50
		 -> zb_frameReceived(BANK0[50]), 

    uart_write@buffer	PTR unsigned char  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 

    uart_write@b	PTR unsigned char  size(2) Largest target is 38
		 -> zb_frameToSend(COMRAM[38]), 


Critical Paths under _main in COMRAM

    _main->_main_loop
    _main_loop->_zb_handle_sendData
    _zb_handle_setTempRaw->_hyt221_getTemp
    _zb_handle_setHumidityRaw->_hyt221_getHumidity
    _zb_handle_sendData->_zigbee_appendChecksum
    _zigbee_appendChecksum->_zb_doChecksum
    _zb_handle->_zb_decodage
    _zb_decodage->_zb_doChecksum
    _hyt221_operation->_i2c_wait_idle
    _hyt221_operation->_leds_red_and_yellow_glitch
    _hyt221_launch_acq->_i2c_wait_idle
    _hyt221_launch_acq->_leds_red_and_yellow_glitch
    _i2c_trig_start->_i2c_wait_idle
    _batt_launch_acq->_zb_handle_setbatVolt
    _calibration->_leds_red_glitch

Critical Paths under _isr_hi in COMRAM

    None.

Critical Paths under _main in BANK0

    _main_loop->_zb_handle

Critical Paths under _isr_hi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_hi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_hi in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4122
                        _calibration
                          _i2c_setup
                          _main_loop
                         _uart_setup
 ---------------------------------------------------------------------------------
 (1) _uart_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _main_loop                                            2     2      0    4032
                                             32 COMRAM     2     2      0
                    _batt_launch_acq
                 _hyt221_getHumidity
                     _hyt221_getTemp
                  _hyt221_launch_acq
                   _hyt221_operation
                  _leds_green_glitch
                    _leds_red_glitch
                 _leds_yellow_glitch
                  _timer0_wait_262ms
                   _timer0_wait_65ms
                          _zb_handle
                _zb_handle_getStatus
              _zb_handle_resetStatus
                 _zb_handle_sendData
           _zb_handle_setHumidityRaw
               _zb_handle_setTempRaw
 ---------------------------------------------------------------------------------
 (2) _zb_handle_setTempRaw                                 2     0      2      58
                                             22 COMRAM     2     0      2
                     _hyt221_getTemp (ARG)
 ---------------------------------------------------------------------------------
 (2) _zb_handle_setHumidityRaw                             2     0      2      58
                                             20 COMRAM     2     0      2
                 _hyt221_getHumidity (ARG)
 ---------------------------------------------------------------------------------
 (2) _zb_handle_sendData                                   4     4      0    1178
                                             28 COMRAM     4     4      0
                             _memcpy
                         _uart_write
              _zigbee_appendChecksum
 ---------------------------------------------------------------------------------
 (3) _zigbee_appendChecksum                                7     3      4     774
                                             21 COMRAM     7     3      4
                      _zb_doChecksum
 ---------------------------------------------------------------------------------
 (3) _uart_write                                           6     4      2     118
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              10     4      6     209
                                             16 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 (2) _zb_handle_resetStatus                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _zb_handle_getStatus                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _zb_handle                                           11    11      0    2397
                                              0 BANK0     11    11      0
                          _uart_read
                        _zb_decodage
 ---------------------------------------------------------------------------------
 (3) _zb_decodage                                         11     6      5    1539
                                             21 COMRAM    11     6      5
                      _zb_doChecksum
 ---------------------------------------------------------------------------------
 (4) _zb_doChecksum                                        5     2      3     427
                                             16 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 (3) _uart_read                                            7     4      3     495
                                             16 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (2) _timer0_wait_65ms                                     0     0      0       0
                  _timer0_wait_ready
 ---------------------------------------------------------------------------------
 (2) _timer0_wait_262ms                                    0     0      0       0
                  _timer0_wait_ready
 ---------------------------------------------------------------------------------
 (3) _timer0_wait_ready                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leds_yellow_glitch                                   1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _leds_green_glitch                                    1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _hyt221_operation                                     4     4      0      75
                                             17 COMRAM     4     4      0
                     _i2c_trig_start
                      _i2c_trig_stop
                      _i2c_wait_idle
                     _i2c_wait_ready
         _leds_red_and_yellow_glitch
 ---------------------------------------------------------------------------------
 (2) _hyt221_launch_acq                                    0     0      0       0
                     _i2c_trig_start
                      _i2c_trig_stop
                      _i2c_wait_idle
                     _i2c_wait_ready
         _leds_red_and_yellow_glitch
 ---------------------------------------------------------------------------------
 (3) _leds_red_and_yellow_glitch                           1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_trig_stop                                        0     0      0       0
                     _i2c_wait_ready
 ---------------------------------------------------------------------------------
 (3) _i2c_trig_start                                       0     0      0       0
                      _i2c_wait_idle
                     _i2c_wait_ready
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_idle                                        1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _hyt221_getTemp                                       6     4      2      45
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _hyt221_getHumidity                                   4     2      2      30
                                             16 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _batt_launch_acq                                      2     2      0      58
                                             18 COMRAM     2     2      0
               _zb_handle_setbatVolt
 ---------------------------------------------------------------------------------
 (3) _zb_handle_setbatVolt                                 2     0      2      58
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibration                                          3     3      0      90
                                             17 COMRAM     3     3      0
                    _leds_red_glitch
 ---------------------------------------------------------------------------------
 (2) _leds_red_glitch                                      1     1      0       0
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr_hi                                              16    16      0       3
                                              0 COMRAM    16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibration
     _leds_red_glitch
   _i2c_setup
   _main_loop
     _batt_launch_acq
       _zb_handle_setbatVolt
     _hyt221_getHumidity
     _hyt221_getTemp
     _hyt221_launch_acq
       _i2c_trig_start
         _i2c_wait_idle
         _i2c_wait_ready
       _i2c_trig_stop
         _i2c_wait_ready
       _i2c_wait_idle
       _i2c_wait_ready
       _leds_red_and_yellow_glitch
     _hyt221_operation
       _i2c_trig_start
         _i2c_wait_idle
         _i2c_wait_ready
       _i2c_trig_stop
         _i2c_wait_ready
       _i2c_wait_idle
       _i2c_wait_ready
       _leds_red_and_yellow_glitch
     _leds_green_glitch
     _leds_red_glitch
     _leds_yellow_glitch
     _timer0_wait_262ms
       _timer0_wait_ready
     _timer0_wait_65ms
       _timer0_wait_ready
     _zb_handle
       _uart_read
       _zb_decodage
         _zb_doChecksum
     _zb_handle_getStatus
     _zb_handle_resetStatus
     _zb_handle_sendData
       _memcpy
       _uart_write
       _zigbee_appendChecksum
         _zb_doChecksum
     _zb_handle_setHumidityRaw
       _hyt221_getHumidity (ARG)
     _zb_handle_setTempRaw
       _hyt221_getTemp (ARG)
   _uart_setup

 _isr_hi (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      B      6F       5       86.7%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     22      68       1       81.9%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      D7       3        0.0%
DATA                 0      0      D7      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Aug 15 17:03:45 2016

            __size_of_i2c_trig_start 000C                          _SSPSTATbits 000FC7  
                     uart_write@size 005A                          __CFG_BORV$3 000000  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                                l102 0632                                  l114 06A6  
                                l128 0B08                                  l313 07EE  
                                l261 0370                                  l239 0BDC  
                                l363 0CA4                                  l438 0864  
                                l374 091E                                  l367 094A  
                                l295 0780                         __CFG_CPB$OFF 000000  
                       __CFG_CPD$OFF 000000                                  prod 000FF3  
                                wreg 000FE8          __end_of_zb_handle_getStatus 0E0C  
         __end_of_zb_handle_sendData 09E4                         __CFG_LVP$OFF 000000  
                       __CFG_WDT$OFF 000000                                 l1201 0B64  
                               l1123 0BC8                                 l1207 0D8E  
                               l1127 0BE6                                 l1073 0DA0  
                               l2105 0A3C                                 l2121 038C  
                               l2131 0458                                 l2141 049C  
                               l2117 036C                                 l1079 0DAC  
                               l1319 0C98                                 l1407 0948  
                               l2135 0478                                 l2143 04BA  
                               l2223 0614                                 l2073 0C5E  
                               l2137 0496                                 l2129 0436  
                               l2241 0642                                 l1523 08AA  
                               l1507 086E                                 l1195 0B46  
                               l2243 0658                                 l2227 0620  
                               l1365 08D0                                 l2077 0C74  
                               l2173 07B8                                 l2181 07CC  
                               l2165 077A                                 l2237 063C  
                               l1383 0912                                 l1367 08D6  
                               l2095 0A26                                 l2087 09FA  
                               l2177 07C6                                 l2169 07AE  
                               l2249 0668                                 l1491 081C  
                               l1387 0920                                 l1395 092C  
                               l2099 0A2C                                 l2267 06B0  
                               l2259 0698                                 l2291 06FC  
                               l1477 07FA                                 l2285 06F0  
                               l1489 081A                                 l1499 0844  
                   uart_write@buffer 0056                                 u1107 0C30  
                               u1117 0804                                 u1127 085E  
                               u1137 087E                                 u1147 088C  
                               u1067 0ACE                                 u1157 089E  
                               u1077 0D4E                                 _LATA 000F89  
                               u1167 0D7A                                 u1087 0D64  
                               u1097 0D36                        __CFG_DEBUG$ON 000000  
                               _TMR0 000FD6              ??_zigbee_appendChecksum 005F  
                               _main 0A9E                                 fsr0h 000FEA  
                               fsr1h 000FE2                                 fsr0l 000FE9  
                               fsr2h 000FDA                                 indf1 000FE7  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                                 pclat 000FFA  
                               prodh 000FF4                                 prodl 000FF3  
                               start 0018                        __CFG_IESO$OFF 000000  
            ??_zb_handle_resetStatus 0056                        __CFG_MCLRE$ON 000000  
                  ??_batt_launch_acq 0058                        _i2c_wait_idle 0DAC  
           __size_of_leds_red_glitch 0016                                ?_main 0046  
               __size_of_calibration 00C0                                _T0CON 000FD5  
                              _T1CON 000FCD                                i2l413 057E  
                              i2l409 05C2                                _RCREG 000FAE  
                              _RCSTA 000FAB                                _TMR1H 000FCF  
                              _TMR1L 000FCE                                _SPBRG 000FAF  
                              _PORTA 000F80                                _TRISA 000F92  
                              _TRISC 000F94                                _TXREG 000FAD  
                              _TXSTA 000FAC                        __CFG_PWRT$OFF 000000  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                                _gData 000A  
                      _i2c_trig_stop 0E00                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                     __CFG_EBTRB$OFF 000000                                tablat 000FF5  
                              status 000FD8  hyt221_operation@bDeviceDataAreStale 0059  
                zb_decodage@checksum 0064                       __CFG_PBADEN$ON 000000  
                  _wait_join_counter 001D                      _UART_rxBufferNb 0017  
                    __initialization 0BF2                         __end_of_main 0AF0  
       ??_leds_red_and_yellow_glitch 0056                       ?_i2c_wait_idle 0046  
                             ??_main 0068                        __activetblptr 000002  
       __end_of_zb_handle_setTempRaw 0DCA                       ?_i2c_trig_stop 0046  
                     _i2c_wait_ready 0D9A                               _ADCON0 000FC2  
                             _ADCON1 000FC1                               _ADCON2 000FC0  
       __end_of_zb_handle_setbatVolt 0DF4                               _ADRESH 000FC4  
                             _ADRESL 000FC3            __size_of_hyt221_operation 009C  
                             i2l2033 0534                               i2l2025 0510  
                             i2l2051 058C                               i2l2061 05B8  
                             i2l2037 0554                               i2l2063 05BC  
                             _OSCCON 000FD3                               _SPBRGH 000FB0  
                             _SSPADD 000FC8                   __size_of_i2c_setup 0030  
                             _SSPBUF 000FC9                hyt221_operation@index 005A  
__size_of_leds_red_and_yellow_glitch 001A                     _UART_errorStatus 000E  
                   _timer0_wait_65ms 0CCA                       __CFG_XINST$OFF 000000  
                     _i2c_trig_start 0DF4                         ?_zb_decodage 005B  
                             _calibr 0019                       __CFG_STVREN$ON 000000  
                   ??_hyt221_getTemp 0058                               _memcpy 0B34  
                             clear_0 0BF8                               clear_1 0C04  
                             _isr_hi 0008             _zb_handle_setHumidityRaw 0DCA  
             __end_of_i2c_wait_ready 0DAC                      _UART_writeIndex 0018  
                       __pdataCOMRAM 0068                   zb_doChecksum@frame 0056  
                       __mediumconst 0000                    ??_leds_red_glitch 0056  
                             tblptrh 000FF7                               tblptrl 000FF6  
                             tblptru 000FF8                           __accesstop 0080  
            __end_of__initialization 0C1C                __end_of_zb_doChecksum 0C80  
             __end_of_i2c_trig_start 0E00                   _hyt221_getHumidity 0CA6  
                   zb_decodage@frame 005B                       __pcstackCOMRAM 0046  
                    ??_i2c_wait_idle 0056           __end_of_leds_yellow_glitch 0D5C  
               zb_decodage@frameSize 005D                  ?_hyt221_getHumidity 0056  
                  __end_of_i2c_setup 0C56                      ??_i2c_trig_stop 0056  
                       _batt_counter 0011                          isr_hi@dummy 0055  
                    ?_i2c_wait_ready 0046       hyt221_getHumidity@humidity_raw 0058  
                         __pbssBANK0 0080                   __size_of_main_loop 011C  
               ??_hyt221_getHumidity 0058                      _batt_launch_acq 0AF0  
     __size_of_zigbee_appendChecksum 005A        __end_of_zigbee_appendChecksum 0A9E  
                         _batt_value 0014                      ?_i2c_trig_start 0046  
                 _zb_handle_sendData 094C                 _zb_handle_setTempRaw 0DBC  
 __end_of_leds_red_and_yellow_glitch 0D46           _leds_red_and_yellow_glitch 0D2C  
     __size_of_zb_handle_resetStatus 000E        __end_of_zb_handle_resetStatus 0DE6  
        zigbee_appendChecksum@buffer 005B                 _zb_handle_setbatVolt 0DE6  
                ?_zb_handle_sendData 0046                              ?_memcpy 0056  
                            _BAUDCON 000FB8                              ?_isr_hi 0046  
                 __size_of_zb_handle 00D8                   __size_of_uart_read 0060  
                            _OSCTUNE 000F9B                              i2u80_40 0568  
                            i2u80_48 056A                              i2u74_40 0500  
                            i2u74_48 0502                              i2u76_40 0524  
                            i2u76_48 0526                              i2u78_40 0548  
                            i2u78_48 054A                              _SSPCON1 000FC6  
                            _SSPCON2 000FC5                              _SSPSTAT 000FC7  
                   _hyt221_operation 08B0                 ??_zb_handle_sendData 0062  
                  _timer0_wait_262ms 0CEC         __size_of_zb_handle_getStatus 0004  
                         _main_state 001B                   ?_timer0_wait_262ms 0046  
              ?_zb_handle_setTempRaw 005C                              __Hparam 0000  
                            __Lparam 0000                  ??_timer0_wait_262ms 0056  
                  __end_of_frameData 0321                ?_zb_handle_setbatVolt 0056  
                  _timer0_wait_ready 0D88                        ??_calibration 0057  
                       __psmallconst 0300                    __end_of_main_loop 0718  
               __size_of_zb_decodage 019C                              __pcinit 0BF2  
                 ?_timer0_wait_ready 0046                      __size_of_memcpy 0042  
                            __ramtop 0300                      __size_of_isr_hi 05F4  
                            __ptext0 0A9E                              __ptext1 0D0E  
                            __ptext2 05FC                              __ptext3 0DBC  
                            __ptext4 0DCA                              __ptext5 094C  
                            __ptext6 0A44                              __ptext7 0BB8  
                            __ptext8 0B34                              __ptext9 0DD8  
                          _T0CONbits 000FD5             __end_of_timer0_wait_65ms 0CEC  
                ??_timer0_wait_ready 0056              __end_of_batt_launch_acq 0B34  
          __end_of_timer0_wait_262ms 0D0E                       __pintcode_body 04BE  
               end_of_initialization 0C1C                              memcpy@d 005C  
                            memcpy@n 005A                              memcpy@s 005E  
                     zb_doChecksum@i 005A                        __Lmediumconst 0000  
                            int_func 04BE                    __end_of_zb_handle 07F0  
                  __end_of_uart_read 0A44            __end_of_timer0_wait_ready 0D9A  
         ??_zb_handle_setHumidityRaw 005C                            _RCSTAbits 000FAB  
                            postdec2 000FDD                    zb_handle@bSuccess 00E6  
                            postinc0 000FEE                              postinc2 000FDE  
                    _leds_red_glitch 0D72                           _zb_frameID 0068  
                         _zb_counter 001E                           _uart_setup 0D0E  
                         _uart_write 0BB8                            _PORTBbits 000F81  
                          _PORTCbits 000F82                  __end_of_calibration 08B0  
                          _TRISBbits 000F93                            _TRISCbits 000F94  
                        uart_write@b 0058                          uart_write@i 005B  
             ??_zb_handle_setTempRaw 005E                            _TXSTAbits 000FAC  
             ??_zb_handle_setbatVolt 0058                     ??_i2c_wait_ready 0056  
                     _UART_readIndex 0016                        __pidataCOMRAM 0E0C  
                     __end_of_memcpy 0B76                       __end_of_isr_hi 05FC  
                   _zb_frameReceived 00B2                  start_initialization 0BF2  
                          _i2c_setup 0C26           __size_of_timer0_wait_262ms 0022  
                 _leds_yellow_glitch 0D46                     ?_batt_launch_acq 0046  
                   ??_i2c_trig_start 0057                         calibration@w 0059  
                   __CFG_OSC$INTIO67 000000                  ?_leds_yellow_glitch 0046  
            __end_of_leds_red_glitch 0D88           __size_of_timer0_wait_ready 0012  
        ?_leds_red_and_yellow_glitch 0046             __end_of_hyt221_operation 094C  
              __end_of_i2c_wait_idle 0DBC                          _calibration 07F0  
                   __CFG_LPT1OSC$OFF 000000                             ??_memcpy 005C  
                           ??_isr_hi 0046                          ?_uart_setup 0046  
                  zb_doChecksum@size 0058                          ?_uart_write 0056  
                _zb_handle_getStatus 0E08                 ??_leds_yellow_glitch 0056  
                        __pbssCOMRAM 0001                __end_of_i2c_trig_stop 0E08  
